,Sentence #,Word,POS,Tag
30490,Sentence: 883,моди�?�ци�\ованны�?VERB,O,
30491,Sentence: 883,или,CCONJ,O
30492,Sentence: 883,уни�?�оженны�?VERB,O,
30493,Sentence: 883,в�?�ед�?�вие,ADP,O
30494,Sentence: 883,не�?�нкциони�\ованного,ADJ,O
30495,Sentence: 883,до�?�упа,NOUN,O
30496,Sentence: 883,к,ADP,O
30497,Sentence: 883,ним,PRON,O
30498,Sentence: 883,.,PUNCT,O
30499,Sentence: 884,Раз�\аботан�?VERB,O,
30500,Sentence: 884,п�\авила,NOUN,O
30501,Sentence: 884,до�?�упа,NOUN,O
30502,Sentence: 884,к,ADP,O
30503,Sentence: 884,пе�\�?�нальным,ADJ,O
30504,Sentence: 884,данным,NOUN,O
30505,Sentence: 884,",",PUNCT,O
30506,Sentence: 884,об�\абатываемым,VERB,O
30507,Sentence: 884,в,ADP,O
30508,Sentence: 884,ин�?��\мационной,ADJ,O
30509,Sentence: 884,�?��?�еме,NOUN,O
30510,Sentence: 884,пе�\�?�нальны�?ADJ,O,
30511,Sentence: 884,данны�?NOUN,O,
30512,Sentence: 884,",",PUNCT,O
30513,Sentence: 884,а,CCONJ,O
30514,Sentence: 884,также,ADV,O
30515,Sentence: 884,обе�?�е�?�вает�??VERB,O,
30516,Sentence: 884,�\еги�?��\ации,NOUN,O
30517,Sentence: 884,и,CCONJ,O
30518,Sentence: 884,у�?�та,NOUN,O
30519,Sentence: 884,в�?��?DET,O,
30520,Sentence: 884,дей�?�вий,NOUN,O
30521,Sentence: 884,",",PUNCT,O
30522,Sentence: 884,�?�ве�\шаемы�?VERB,O,
30523,Sentence: 884,�?ADP,O,
30524,Sentence: 884,пе�\�?�нальными,ADJ,O
30525,Sentence: 884,данными,NOUN,O
30526,Sentence: 884,в,ADP,O
30527,Sentence: 884,ин�?��\мационной,ADJ,O
30528,Sentence: 884,�?��?�еме,NOUN,O
30529,Sentence: 884,пе�\�?�нальны�?ADJ,O,
30530,Sentence: 884,данны�?NOUN,O,
30531,Sentence: 884,.,PUNCT,O
30532,Sentence: 885,Пе�\�?�нальные,ADJ,O
30533,Sentence: 885,данные,NOUN,O
30534,Sentence: 885,до�?�упн�?ADJ,O,
30535,Sentence: 885,дл�?ADP,O,
30536,Sentence: 885,�?��\ого,ADV,O
30537,Sentence: 885,оп�\еделенного,VERB,O
30538,Sentence: 885,к�\уга,NOUN,O
30539,Sentence: 885,�?�т�\удников,NOUN,O
30540,Sentence: 885,",",PUNCT,O
30541,Sentence: 885,в,ADP,O
30542,Sentence: 885,здании,NOUN,O
30543,Sentence: 885,у�?�ановлен�?VERB,O,
30544,Sentence: 885,о�?\анна�?ADJ,O,
30545,Sentence: 885,и,CCONJ,O
30546,Sentence: 885,пожа�\на�?ADJ,O,
30547,Sentence: 885,�?�гнализации,NOUN,O
30548,Sentence: 885,",",PUNCT,O
30549,Sentence: 885,�?�едени�?NOUN,O,
30550,Sentence: 885,на,ADP,O
30551,Sentence: 885,бумажны�?ADJ,O,
30552,Sentence: 885,но�?�теля�?NOUN,O,
30553,Sentence: 885,�?\анят�??VERB,O,
30554,Sentence: 885,в,ADP,O
30555,Sentence: 885,�?�й�?��?NOUN,O,
30556,Sentence: 885,или,CCONJ,O
30557,Sentence: 885,запи�\ающи�???VERB,O,
30558,Sentence: 885,металли�?��?�и�?ADJ,O,
30559,Sentence: 885,шка�?��?NOUN,O,
30560,Sentence: 885,",",PUNCT,O
30561,Sentence: 885,оп�\еделен�?VERB,O,
30562,Sentence: 885,ме�?�а,NOUN,O
30563,Sentence: 885,�?\анени�?NOUN,O,
30564,Sentence: 885,пе�\�?�нальны�?ADJ,O,
30565,Sentence: 885,данны�?NOUN,O,
30566,Sentence: 885,",",PUNCT,O
30567,Sentence: 885,�?�зи�?��?�а�?ADJ,O,
30568,Sentence: 885,о�?\ана,NOUN,O
30569,Sentence: 885,ин�?��\мационной,ADJ,O
30570,Sentence: 885,�?��?�ем�?NOUN,O,
30571,Sentence: 885,(,PUNCT,O
30572,Sentence: 885,те�?�и�?��?�и�?ADJ,O,
30573,Sentence: 885,�?\ед�?�в,NOUN,O
30574,Sentence: 885,и,CCONJ,O
30575,Sentence: 885,но�?�телей,NOUN,O
30576,Sentence: 885,ин�?��\мации,NOUN,O
30577,Sentence: 885,),PUNCT,O
30578,Sentence: 885,",",PUNCT,O
30579,Sentence: 885,п�\еду�?�ат�\ивающа�?VERB,O,
30580,Sentence: 885,конт�\ол�?NOUN,O,
30581,Sentence: 885,до�?�упа,NOUN,O
30582,Sentence: 885,в,ADP,O
30583,Sentence: 885,помещени�?NOUN,O,
30584,Sentence: 885,ин�?��\мационной,ADJ,O
30585,Sentence: 885,�?��?�ем�?NOUN,O,
30586,Sentence: 885,по�?�о�\онни�?ADJ,O,
30587,Sentence: 885,ли�?NOUN,O,
30588,Sentence: 885,",",PUNCT,O
30589,Sentence: 885,нали�?�е,NOUN,O
30590,Sentence: 885,надежны�?ADJ,O,
30591,Sentence: 885,п�\епят�?�вий,NOUN,O
30592,Sentence: 885,дл�?ADP,O,
30593,Sentence: 885,не�?�нкциони�\ованного,ADJ,O
30594,Sentence: 885,п�\оникновени�?NOUN,O,
30595,Sentence: 885,в,ADP,O
30596,Sentence: 885,помещени�?NOUN,O,
30597,Sentence: 885,ин�?��\мационной,ADJ,O
30598,Sentence: 885,�?��?�ем�?NOUN,O,
30599,Sentence: 885,и,CCONJ,O
30600,Sentence: 885,�?\анилище,NOUN,O
30601,Sentence: 885,но�?�телей,NOUN,O
30602,Sentence: 885,ин�?��\мации,NOUN,O
30603,Sentence: 885,".,",PUNCT,O
30604,Sentence: 886,-,PUNCT,O
30605,Sentence: 886,�?ADP,O,
30606,Sentence: 886,Ро�??�й�?�ой,ADJ,O
30607,Sentence: 886,таможенной,ADJ,O
30608,Sentence: 886,академии,NOUN,O
30609,Sentence: 886,назна�?�но,VERB,O
30610,Sentence: 886,ответ�?�венное,ADJ,O
30611,Sentence: 886,лицо,NOUN,O
30612,Sentence: 886,за,ADP,O
30613,Sentence: 886,о�\ганизаци�?NOUN,O,
30614,Sentence: 886,об�\аботки,NOUN,O
30615,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30616,Sentence: 886,данны�?NOUN,O,
30617,Sentence: 886,".,",PUNCT,O
30618,Sentence: 886,-,PUNCT,O
30619,Sentence: 886,�\аз�\аботан�?VERB,O,
30620,Sentence: 886,и,CCONJ,O
30621,Sentence: 886,утве�\жден�?VERB,O,
30622,Sentence: 886,документ�?NOUN,O,
30623,Sentence: 886,(,PUNCT,O
30624,Sentence: 886,но�\мативно-п�\авовые,ADJ,O
30625,Sentence: 886,акт�?NOUN,O,
30626,Sentence: 886,),PUNCT,O
30627,Sentence: 886,",",PUNCT,O
30628,Sentence: 886,оп�\еделяющие,VERB,O
30629,Sentence: 886,политик�?NOUN,O,
30630,Sentence: 886,Ро�??�й�?�ой,ADJ,O
30631,Sentence: 886,таможенной,ADJ,O
30632,Sentence: 886,академии,NOUN,O
30633,Sentence: 886,в,ADP,O
30634,Sentence: 886,отношении,NOUN,O
30635,Sentence: 886,об�\аботки,NOUN,O
30636,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30637,Sentence: 886,данны�?NOUN,O,
30638,Sentence: 886,",",PUNCT,O
30639,Sentence: 886,�\егламенти�\ующие,VERB,O
30640,Sentence: 886,по�\ядок,NOUN,O
30641,Sentence: 886,и,CCONJ,O
30642,Sentence: 886,у�?�ови�?NOUN,O,
30643,Sentence: 886,об�\аботки,NOUN,O
30644,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30645,Sentence: 886,данны�?NOUN,O,
30646,Sentence: 886,".,",PUNCT,O
30647,Sentence: 886,-,PUNCT,O
30648,Sentence: 886,о�?�ще�?�вляет�??VERB,O,
30649,Sentence: 886,внут�\енний,ADJ,O
30650,Sentence: 886,конт�\ол�?NOUN,O,
30651,Sentence: 886,�?�ответ�?�ви�?NOUN,O,
30652,Sentence: 886,об�\аботки,NOUN,O
30653,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30654,Sentence: 886,данны�?NOUN,O,
30655,Sentence: 886,Феде�\альном�?ADJ,O,
30656,Sentence: 886,закон�?NOUN,O,
30657,Sentence: 886,о�?ADP,O,
30658,Sentence: 886,27,ADJ,O
30659,Sentence: 886,июл�?NOUN,O,
30660,Sentence: 886,2006,ADJ,O
30661,Sentence: 886,г,NOUN,O
30662,Sentence: 886,.,PUNCT,O
30663,Sentence: 886,�?SYM,O,
30664,Sentence: 886,152-Ф�?NUM,O,
30665,Sentence: 886,«,PUNCT,O
30666,Sentence: 886,�?ADP,O,
30667,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30668,Sentence: 886,данны�?NOUN,O,
30669,Sentence: 886,»,PUNCT,O
30670,Sentence: 886,и,CCONJ,O
30671,Sentence: 886,п�\инятым,VERB,O
30672,Sentence: 886,в,ADP,O
30673,Sentence: 886,�?�ответ�?�вии,NOUN,O
30674,Sentence: 886,�?ADP,O,
30675,Sentence: 886,ним,PRON,O
30676,Sentence: 886,но�\мативным,ADJ,O
30677,Sentence: 886,п�\авовым,ADJ,O
30678,Sentence: 886,актам,NOUN,O
30679,Sentence: 886,".,",PUNCT,O
30680,Sentence: 886,-,PUNCT,O
30681,Sentence: 886,�\аботники,NOUN,O
30682,Sentence: 886,Ро�??�й�?�ой,ADJ,O
30683,Sentence: 886,таможенной,ADJ,O
30684,Sentence: 886,академии,NOUN,O
30685,Sentence: 886,ознакомлен�?VERB,O,
30686,Sentence: 886,�?ADP,O,
30687,Sentence: 886,положениями,NOUN,O
30688,Sentence: 886,законодатель�?�ва,NOUN,O
30689,Sentence: 886,РФ,PROPN,O
30690,Sentence: 886,о,ADP,O
30691,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30692,Sentence: 886,данны�?NOUN,O,
30693,Sentence: 886,",",PUNCT,O
30694,Sentence: 886,а,CCONJ,O
30695,Sentence: 886,также,ADV,O
30696,Sentence: 886,�?ADP,O,
30697,Sentence: 886,документами,NOUN,O
30698,Sentence: 886,Ро�??�й�?�ой,ADJ,O
30699,Sentence: 886,таможенной,ADJ,O
30700,Sentence: 886,академии,NOUN,O
30701,Sentence: 886,",",PUNCT,O
30702,Sentence: 886,�\егламенти�\ующими,VERB,O
30703,Sentence: 886,по�\ядок,NOUN,O
30704,Sentence: 886,и,CCONJ,O
30705,Sentence: 886,у�?�ови�?NOUN,O,
30706,Sentence: 886,об�\аботки,NOUN,O
30707,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30708,Sentence: 886,данны�?NOUN,O,
30709,Sentence: 886,".,",PUNCT,O
30710,Sentence: 886,-,PUNCT,O
30711,Sentence: 886,о�?�ще�?�вляет�??VERB,O,
30712,Sentence: 886,конт�\ол�?NOUN,O,
30713,Sentence: 886,до�?�упа,NOUN,O
30714,Sentence: 886,в,ADP,O
30715,Sentence: 886,конт�\оли�\уему�?VERB,O,
30716,Sentence: 886,зон�?NOUN,O,
30717,Sentence: 886,".,",PUNCT,O
30718,Sentence: 886,две�\и,NOUN,O
30719,Sentence: 886,помещений,NOUN,O
30720,Sentence: 886,зак�\ывают�??VERB,O,
30721,Sentence: 886,на,ADP,O
30722,Sentence: 886,замок,NOUN,O
30723,Sentence: 886,".,",PUNCT,O
30724,Sentence: 886,ведет�??VERB,O,
30725,Sentence: 886,видеонаблюдение,NOUN,O
30726,Sentence: 886,".,",PUNCT,O
30727,Sentence: 886,у�?�ановлена,VERB,O
30728,Sentence: 886,о�?\анна�?ADJ,O,
30729,Sentence: 886,�?�гнализаци�?NOUN,O,
30730,Sentence: 886,".,",PUNCT,O
30731,Sentence: 886,-,PUNCT,O
30732,Sentence: 886,до�?�уп,NOUN,O
30733,Sentence: 886,в,ADP,O
30734,Sentence: 886,помещение,NOUN,O
30735,Sentence: 886,",",PUNCT,O
30736,Sentence: 886,в,ADP,O
30737,Sentence: 886,кото�\ом,PRON,O
30738,Sentence: 886,ведет�??VERB,O,
30739,Sentence: 886,об�\аботка,NOUN,O
30740,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30741,Sentence: 886,данны�?NOUN,O,
30742,Sentence: 886,",",PUNCT,O
30743,Sentence: 886,ог�\ани�?�н,VERB,O
30744,Sentence: 886,",",PUNCT,O
30745,Sentence: 886,п�\ием,NOUN,O
30746,Sentence: 886,по�?�тителей,NOUN,O
30747,Sentence: 886,ведет�??VERB,O,
30748,Sentence: 886,в,ADP,O
30749,Sentence: 886,п�\и�?�т�?�вии,NOUN,O
30750,Sentence: 886,�?�т�\удников,NOUN,O
30751,Sentence: 886,Ро�??�й�?�ой,ADJ,O
30752,Sentence: 886,таможенной,ADJ,O
30753,Sentence: 886,академии,NOUN,O
30754,Sentence: 886,".,",PUNCT,O
30755,Sentence: 886,мате�\иальные,ADJ,O
30756,Sentence: 886,но�?�тели,NOUN,O
30757,Sentence: 886,пе�\�?�нальны�?ADJ,O,
30758,Sentence: 886,данны�?NOUN,O,
30759,Sentence: 886,�?\анят�??VERB,O,
30760,Sentence: 886,в,ADP,O
30761,Sentence: 886,�?�й�?�,NOUN,O
30762,Sentence: 886,(,PUNCT,O
30763,Sentence: 886,металли�?��?�и�?ADJ,O,
30764,Sentence: 886,шка�?��?NOUN,O,
30765,Sentence: 886,),PUNCT,O
30766,Sentence: 886,".,",PUNCT,O
30767,Sentence: 886,о�?�ще�?�вляет�??VERB,O,
30768,Sentence: 886,конт�\ол�?NOUN,O,
30769,Sentence: 886,до�?�упа,NOUN,O
30770,Sentence: 886,к,ADP,O
30771,Sentence: 886,�?�тевым,ADJ,O
30772,Sentence: 886,�\е�?��\�?�м,NOUN,O
30773,Sentence: 886,".,",PUNCT,O
30774,Sentence: 886,и�?�ользует�??VERB,O,
30775,Sentence: 886,�\азг�\ани�?�ние,NOUN,O
30776,Sentence: 886,п�\ав,NOUN,O
30777,Sentence: 886,до�?�упа,NOUN,O
30778,Sentence: 886,".,",PUNCT,O
30779,Sentence: 886,у�?�ановлен�?VERB,O,
30780,Sentence: 886,�?\ед�?�ва,NOUN,O
30781,Sentence: 886,защит�?NOUN,O,
30782,Sentence: 886,ин�?��\мации,NOUN,O
30783,Sentence: 886,".,",PUNCT,O
30784,Sentence: 886,в�?�д,NOUN,O
30785,Sentence: 886,в,ADP,O
30786,Sentence: 886,�?��?�ем�?NOUN,O,
30787,Sentence: 886,о�?�ще�?�вляет�??VERB,O,
30788,Sentence: 886,под,ADP,O
30789,Sentence: 886,логином,NOUN,O
30790,Sentence: 886,и,CCONJ,O
30791,Sentence: 886,па�\олем,NOUN,O
30792,Sentence: 886,".,",PUNCT,O
30793,Sentence: 886,в�?�,DET,O
30794,Sentence: 886,элемент�?NOUN,O,
30795,Sentence: 886,ИСПДн,NOUN,O
30796,Sentence: 886,подклю�?�н�?VERB,O,
30797,Sentence: 886,к,ADP,O
30798,Sentence: 886,ИБ�?PROPN,O,
30799,Sentence: 886,.,PUNCT,O
30800,Sentence: 887,Назна�?�но,VERB,O
30801,Sentence: 887,ответ�?�венное,ADJ,O
30802,Sentence: 887,лицо,NOUN,O
30803,Sentence: 887,за,ADP,O
30804,Sentence: 887,о�\ганизаци�?NOUN,O,
30805,Sentence: 887,об�\аботки,NOUN,O
30806,Sentence: 887,пе�\�?�нальны�?ADJ,O,
30807,Sentence: 887,данны�?NOUN,O,
30808,Sentence: 887,".,",PUNCT,O
30809,Sentence: 887,издан�?VERB,O,
30810,Sentence: 887,документ�?NOUN,O,
30811,Sentence: 887,",",PUNCT,O
30812,Sentence: 887,зак�\епляющие,VERB,O
30813,Sentence: 887,политик�?NOUN,O,
30814,Sentence: 887,в,ADP,O
30815,Sentence: 887,обла�?�и,NOUN,O
30816,Sentence: 887,защит�?NOUN,O,
30817,Sentence: 887,ин�?��\мации,NOUN,O
30818,Sentence: 887,",",PUNCT,O
30819,Sentence: 887,локальные,ADJ,O
30820,Sentence: 887,но�\мативные,ADJ,O
30821,Sentence: 887,акт�?NOUN,O,
30822,Sentence: 887,по,ADP,O
30823,Sentence: 887,защите,NOUN,O
30824,Sentence: 887,ин�?��\мации,NOUN,O
30825,Sentence: 887,".,",PUNCT,O
30826,Sentence: 887,п�\инят�?VERB,O,
30827,Sentence: 887,ме�\�?NOUN,O,
30828,Sentence: 887,по,ADP,O
30829,Sentence: 887,те�?�и�?��?�ой,ADJ,O
30830,Sentence: 887,защите,NOUN,O
30831,Sentence: 887,ин�?��\мации,NOUN,O
30832,Sentence: 887,о�?ADP,O,
30833,Sentence: 887,уг�\оз,NOUN,O
30834,Sentence: 887,не�?�нкциони�\ованного,ADJ,O
30835,Sentence: 887,до�?�упа,NOUN,O
30836,Sentence: 887,".,",PUNCT,O
30837,Sentence: 887,о�?�ще�?�вляет�??VERB,O,
30838,Sentence: 887,внут�\енний,ADJ,O
30839,Sentence: 887,конт�\ол�?NOUN,O,
30840,Sentence: 887,�?�ответ�?�ви�?NOUN,O,
30841,Sentence: 887,об�\аботки,NOUN,O
30842,Sentence: 887,ин�?��\мации,NOUN,O
30843,Sentence: 887,152-Ф�?NUM,O,
30844,Sentence: 887,".,",PUNCT,O
30845,Sentence: 887,�\аботники,NOUN,O
30846,Sentence: 887,у�?\еждени�?NOUN,O,
30847,Sentence: 887,",",PUNCT,O
30848,Sentence: 887,об�\абатывающие,VERB,O
30849,Sentence: 887,пе�\�?�нальные,ADJ,O
30850,Sentence: 887,данные,NOUN,O
30851,Sentence: 887,ознакомлен�?VERB,O,
30852,Sentence: 887,�?ADP,O,
30853,Sentence: 887,документацией,NOUN,O
30854,Sentence: 887,",",PUNCT,O
30855,Sentence: 887,�\егламенти�\ующей,VERB,O
30856,Sentence: 887,по�\ядок,NOUN,O
30857,Sentence: 887,об�\аботки,NOUN,O
30858,Sentence: 887,пе�\�?�нальны�?ADJ,O,
30859,Sentence: 887,данны�?NOUN,O,
30860,Sentence: 887,.,PUNCT,O
30861,Sentence: 888,�\азг�\ани�?�ние,NOUN,O
30862,Sentence: 888,п�\ав,NOUN,O
30863,Sentence: 888,до�?�упа,NOUN,O
30864,Sentence: 888,�?�т�\удников,NOUN,O
30865,Sentence: 888,к,ADP,O
30866,Sentence: 888,базе,NOUN,O
30867,Sentence: 888,пе�\�?�нальны�?ADJ,O,
30868,Sentence: 888,данны�?NOUN,O,
30869,Sentence: 889,Общее,ADJ,O
30870,Sentence: 889,опи�?�ние,NOUN,O
30871,Sentence: 889,и�?�ользуемы�?VERB,O,
30872,Sentence: 889,опе�\ато�\ом,NOUN,O
30873,Sentence: 889,�?�о�?�бов,NOUN,O
30874,Sentence: 889,об�\аботки,NOUN,O
30875,Sentence: 889,пе�\�?�нальны�?ADJ,O,
30876,Sentence: 889,данны�?NOUN,O,
30877,Sentence: 889,по,ADP,O
30878,Sentence: 889,обе�?�е�?�ни�?NOUN,O,
30879,Sentence: 889,безопа�?�о�?�и,NOUN,O
30880,Sentence: 889,пе�\�?�нальны�?ADJ,O,
30881,Sentence: 889,данны�?NOUN,O,
30882,Sentence: 889,п�\и,ADP,O
30883,Sentence: 889,и�?PRON,O,
30884,Sentence: 889,об�\аботке,NOUN,O
30885,Sentence: 889,:,PUNCT,O
30886,Sentence: 889,-,PUNCT,O
30887,Sentence: 889,обу�?�ние,NOUN,O
30888,Sentence: 889,пе�\�?�нала,NOUN,O
30889,Sentence: 889,п�\авилам,NOUN,O
30890,Sentence: 889,безопа�?�ого,ADJ,O
30891,Sentence: 889,ведени�?NOUN,O,
30892,Sentence: 889,пе�\�?�нальны�?ADJ,O,
30893,Sentence: 889,данны�?NOUN,O,
30894,Sentence: 889,".,",PUNCT,O
30895,Sentence: 889,-,PUNCT,O
30896,Sentence: 889,зап�\е�?NOUN,O,
30897,Sentence: 889,на,ADP,O
30898,Sentence: 889,�\а�?��\о�?��\анение,NOUN,O
30899,Sentence: 889,пе�\�?�нальны�?ADJ,O,
30900,Sentence: 889,данны�?NOUN,O,
30901,Sentence: 889,",",PUNCT,O
30902,Sentence: 889,за,ADP,O
30903,Sentence: 889,и�?�лю�?�нием,NOUN,O
30904,Sentence: 889,�?�у�?�ев,NOUN,O
30905,Sentence: 889,",",PUNCT,O
30906,Sentence: 889,п�\еду�?�от�\енны�?VERB,O,
30907,Sentence: 889,дей�?�вующим,VERB,O
30908,Sentence: 889,законодатель�?�вом,NOUN,O
30909,Sentence: 889,".,",PUNCT,O
30910,Sentence: 889,-,PUNCT,O
30911,Sentence: 889,у�?��?NOUN,O,
30912,Sentence: 889,ли�?NOUN,O,
30913,Sentence: 889,",",PUNCT,O
30914,Sentence: 889,допущенны�?VERB,O,
30915,Sentence: 889,к,ADP,O
30916,Sentence: 889,�\аботе,NOUN,O
30917,Sentence: 889,�?ADP,O,
30918,Sentence: 889,пе�\�?�нальными,ADJ,O
30919,Sentence: 889,данными,NOUN,O
30920,Sentence: 889,в,ADP,O
30921,Sentence: 889,ин�?��\мационной,ADJ,O
30922,Sentence: 889,�?��?�еме,NOUN,O
30923,Sentence: 889,".,",PUNCT,O
30924,Sentence: 889,-,PUNCT,O
30925,Sentence: 889,выделение,NOUN,O
30926,Sentence: 889,отдельны�?ADJ,O,
30927,Sentence: 889,кабинетов,NOUN,O
30928,Sentence: 889,дл�?ADP,O,
30929,Sentence: 889,об�\аботки,NOUN,O
30930,Sentence: 889,пе�\�?�нальны�?ADJ,O,
30931,Sentence: 889,данны�?NOUN,O,
30932,Sentence: 889,в,ADP,O
30933,Sentence: 889,ин�?��\мационной,ADJ,O
30934,Sentence: 889,�?��?�еме,NOUN,O
30935,Sentence: 889,".,",PUNCT,O
30936,Sentence: 889,-,PUNCT,O
30937,Sentence: 889,у�?�ановление,NOUN,O
30938,Sentence: 889,па�\ол�?NOUN,O,
30939,Sentence: 889,на,ADP,O
30940,Sentence: 889,ин�?��\мационну�?ADJ,O,
30941,Sentence: 889,�?��?�ем�?NOUN,O,
30942,Sentence: 889,",",PUNCT,O
30943,Sentence: 889,и�?�лю�?�ющего,VERB,O
30944,Sentence: 889,возможно�?��?NOUN,O,
30945,Sentence: 889,п�\оникновени�?NOUN,O,
30946,Sentence: 889,по�?�о�\онни�?ADJ,O,
30947,Sentence: 889,ли�?NOUN,O,
30948,Sentence: 889,".,",PUNCT,O
30949,Sentence: 889,-,PUNCT,O
30950,Sentence: 889,выделение,NOUN,O
30951,Sentence: 889,отдельны�?ADJ,O,
30952,Sentence: 889,помещений,NOUN,O
30953,Sentence: 889,дл�?ADP,O,
30954,Sentence: 889,�?\анени�?NOUN,O,
30955,Sentence: 889,ин�?��\мации,NOUN,O
30956,Sentence: 889,",",PUNCT,O
30957,Sentence: 889,�?�де�\жащей,VERB,O
30958,Sentence: 889,пе�\�?�нальные,ADJ,O
30959,Sentence: 889,данные,NOUN,O
30960,Sentence: 889,.,PUNCT,O
30961,Sentence: 890,П�\иказом,PROPN,O
30962,Sentence: 890,�\уководител�?NOUN,O,
30963,Sentence: 890,назна�?�н,VERB,O
30964,Sentence: 890,ответ�?�венный,NOUN,O
30965,Sentence: 890,за,ADP,O
30966,Sentence: 890,об�\аботк�?NOUN,O,
30967,Sentence: 890,пе�\�?�нальны�?ADJ,O,
30968,Sentence: 890,данны�?NOUN,O,
30969,Sentence: 890,".,",PUNCT,O
30970,Sentence: 890,подклю�?�н,VERB,O
30971,Sentence: 890,защищенный,VERB,O
30972,Sentence: 890,канал,NOUN,O
30973,Sentence: 890,ФИС,PROPN,O
30974,Sentence: 890,ФРД�?PROPN,O,
30975,Sentence: 890,дл�?ADP,O,
30976,Sentence: 890,безопа�?�ой,ADJ,O
30977,Sentence: 890,пе�\еда�?�,NOUN,O
30978,Sentence: 890,пе�\�?�нальны�?ADJ,O,
30979,Sentence: 890,данны�?NOUN,O,
30980,Sentence: 890,".,",PUNCT,O
30981,Sentence: 890,издан�?VERB,O,
30982,Sentence: 890,"""",PUNCT,O
30983,Sentence: 890,Положение,NOUN,O
30984,Sentence: 890,об,ADP,O
30985,Sentence: 890,об�\аботке,NOUN,O
30986,Sentence: 890,и,CCONJ,O
30987,Sentence: 890,защите,NOUN,O
30988,Sentence: 890,пе�\�?�нальны�?ADJ,O,
30989,Sentence: 890,данны�?NOUN,O,
30990,Sentence: 890,�\аботников,NOUN,O
30991,Sentence: 890,"""",PUNCT,O
30992,Sentence: 890,(,PUNCT,O
30993,Sentence: 890,утв,NOUN,O
30994,Sentence: 890,.,PUNCT,O
30995,Sentence: 891,29.05.2014,NUM,O
30996,Sentence: 891,),PUNCT,O
30997,Sentence: 891,",",PUNCT,O
30998,Sentence: 891,"""",PUNCT,O
30999,Sentence: 891,Положение,NOUN,O
31000,Sentence: 891,об,ADP,O
31001,Sentence: 891,об�\аботке,NOUN,O
31002,Sentence: 891,и,CCONJ,O
31003,Sentence: 891,защите,NOUN,O
31004,Sentence: 891,пе�\�?�нальны�?ADJ,O,
31005,Sentence: 891,обу�?�ющи�???VERB,O,
31006,Sentence: 891,"""",PUNCT,O
31007,Sentence: 891,(,PUNCT,O
31008,Sentence: 891,утв,NOUN,O
31009,Sentence: 891,.,PUNCT,O
31010,Sentence: 892,29.05.2014,NUM,O
31011,Sentence: 892,),PUNCT,O
31012,Sentence: 892,".,",PUNCT,O
31013,Sentence: 892,в,ADP,O
31014,Sentence: 892,т�\удовые,ADJ,O
31015,Sentence: 892,догово�\�?NOUN,O,
31016,Sentence: 892,",",PUNCT,O
31017,Sentence: 892,догово�\�?NOUN,O,
31018,Sentence: 892,ГПХ,PROPN,O
31019,Sentence: 892,",",PUNCT,O
31020,Sentence: 892,догово�\�?NOUN,O,
31021,Sentence: 892,�?ADP,O,
31022,Sentence: 892,обу�?�ющими�??NOUN,O,
31023,Sentence: 892,вклю�?�н�?VERB,O,
31024,Sentence: 892,пункт�?NOUN,O,
31025,Sentence: 892,о,ADP,O
31026,Sentence: 892,кон�?�денциально�?�и,NOUN,O
31027,Sentence: 892,",",PUNCT,O
31028,Sentence: 892,�?ADP,O,
31029,Sentence: 892,обу�?�ющи�???VERB,O,
31030,Sentence: 892,и,CCONJ,O
31031,Sentence: 892,�\аботников,NOUN,O
31032,Sentence: 892,бе�\ут�??VERB,O,
31033,Sentence: 892,�?�гла�?�е,NOUN,O
31034,Sentence: 892,на,ADP,O
31035,Sentence: 892,об�\аботк�?NOUN,O,
31036,Sentence: 892,пе�\�?�нальны�?ADJ,O,
31037,Sentence: 892,данны�?NOUN,O,
31038,Sentence: 892,и,CCONJ,O
31039,Sentence: 892,обязатель�?�во,NOUN,O
31040,Sentence: 892,о,ADP,O
31041,Sentence: 892,не�\азглашении,NOUN,O
31042,Sentence: 892,пе�\�?�нальны�?ADJ,O,
31043,Sentence: 892,данны�?NOUN,O,
31044,Sentence: 892,(,PUNCT,O
31045,Sentence: 892,�?ADP,O,
31046,Sentence: 892,�\аботников,NOUN,O
31047,Sentence: 892,),PUNCT,O
31048,Sentence: 892,".,",PUNCT,O
31049,Sentence: 892,�?��?�емным,ADJ,O
31050,Sentence: 892,админи�?��\ато�\ом,NOUN,O
31051,Sentence: 892,п�\инимают�??VERB,O,
31052,Sentence: 892,ме�\�?NOUN,O,
31053,Sentence: 892,по,ADP,O
31054,Sentence: 892,защите,NOUN,O
31055,Sentence: 892,компьюте�\ов,NOUN,O
31056,Sentence: 892,и,CCONJ,O
31057,Sentence: 892,п�\ог�\амм,NOUN,O
31058,Sentence: 892,о�?ADP,O,
31059,Sentence: 892,не�?�нкциони�\ованного,ADJ,O
31060,Sentence: 892,до�?�упа,NOUN,O
31061,Sentence: 892,",",PUNCT,O
31062,Sentence: 892,на,ADP,O
31063,Sentence: 892,компьюте�\�?NOUN,O,
